                                                                                                                                       ******************************
Config:
composer_commit_hash: None
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   61%|███████████████▏         | 118/195 [00:22<00:09,  7.98ba/s, loss/train/total=3.5904]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   67%|████████████████▊        | 131/195 [00:24<00:10,  5.98ba/s, loss/train/total=3.4686]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   70%|█████████████████▌       | 137/195 [00:26<00:19,  2.96ba/s, loss/train/total=3.3602]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   73%|██████████████████▏      | 142/195 [00:28<00:19,  2.78ba/s, loss/train/total=3.3469]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   75%|██████████████████▊      | 147/195 [00:30<00:19,  2.45ba/s, loss/train/total=3.3001]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   80%|████████████████████     | 156/195 [00:32<00:08,  4.68ba/s, loss/train/total=3.2839]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   86%|█████████████████████▍   | 167/195 [00:34<00:04,  5.69ba/s, loss/train/total=3.5418]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   91%|██████████████████████▊  | 178/195 [00:36<00:02,  5.70ba/s, loss/train/total=3.2253]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train

train          Epoch   1:   97%|████████████████████████▏| 189/195 [00:38<00:01,  5.66ba/s, loss/train/total=3.2277]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
train          Epoch   1:  100%|█████████████████████████| 195/195 [00:40<00:00,  5.15ba/s, loss/train/total=3.3070]
eval           Epoch   1:   38%|█████████▍               | 15/40 [00:00<00:01, 24.87ba/s]
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
Normal Train
